TITLE  : GraphRAG Educational API
VERSION: 1.1.0
------------------------------------------------------------
GET    /                                           [tags: root]
POST   /api/v1/agent/run                           [tags: agent]
POST   /api/v1/agent/stream                        [tags: agent]
POST   /api/v1/context                             [tags: context]
GET    /api/v1/context/domains                     [tags: context]
GET    /api/v1/health                              [tags: health]
POST   /auth/jwt/login                             [tags: api-auth]
POST   /auth/jwt/logout                            [tags: api-auth]
GET    /auth/login                                 [tags: webui,webui-auth]
POST   /auth/login                                 [tags: webui,webui-auth]
GET    /auth/logout                                [tags: webui,webui-auth]
GET    /auth/register                              [tags: webui,webui-auth]
POST   /auth/register                              [tags: webui,webui-auth]
GET    /webui/                                     [tags: webui]
GET    /webui/health                               [tags: webui]
POST   /webui/lesson                               [tags: webui,webui-lessons]
GET    /webui/lesson/new                           [tags: webui,webui-lessons]
GET    /webui/lesson/{lesson_id}                   [tags: webui,webui-lessons]
GET    /webui/lesson/{lesson_id}/profile           [tags: webui,webui-lessons]
POST   /webui/lesson/{lesson_id}/profile           [tags: webui,webui-lessons]
GET    /webui/lesson/{lesson_id}/profile/edit      [tags: webui,webui-lessons]
POST   /webui/lesson/{lesson_id}/run               [tags: webui,webui-lessons]
GET    /webui/lesson/{lesson_id}/stream            [tags: webui,webui-lessons]
POST   /webui/lesson/{lesson_id}/upload            [tags: webui,webui-lessons]
DELETE /webui/lesson/{lesson_id}/upload/{file_id}  [tags: webui,webui-lessons]
------------------------------------------------------------
Total operations: 25
